Bill,Bill Status,Session,Money Given in Favor of Bill,Money Given in against the Bill
1035931,,112,13201882,3718589
1079497,PASSED,112,,
1079491,PASSED,112,36075,580081
1079490,NOT PASSED,112,9831529,4846265
1079493,NOT PASSED,112,36075,688069
1079492,NOT PASSED,112,36825,21717140
996666,NOT PASSED,112,,
1024442,,112,2139712,0
1024443,PASSED,112,9470154,28393416
1024446,PASSED,112,22328831,15227256
899201,,112,1527360,0
899206,,112,36553618,0
889395,,112,,
889394,,112,5986912,984723
889397,,112,864362,0
889391,,112,,
889393,,112,5598007,566250
889392,,112,11153925,3076567
890255,,112,20514182,25802045
1062420,PASSED,112,37598492,0
895220,,112,0,0
1043654,PASSED,112,6476340,190087
1017973,,112,19794689,21875002
1087488,PASSED,112,0,15998108
1012189,,112,3094939,8500
1025009,,112,893441,0
1012180,,112,1540556,0
899516,,112,39239461,3835443
1080067,,112,3370451,0
887137,,112,43249373,0
887134,,112,,
1078957,,112,3812860,0
1049656,,112,,
1049650,,112,962314,6550
1021483,,112,,
1063066,,112,9054749,2228270
1087001,PASSED,112,6811247,0
1021480,,112,8227719,0
1063063,,112,382046,33094825
888848,,112,454432,0
1012231,,112,7408926,0
888846,,112,33227093,0
888847,,112,,
1010498,,112,,
1088269,,112,,
1013491,,112,7725979,0
1080114,PASSED,112,37654265,8997562
1080115,NOT PASSED,112,9054749,2228270
1080110,PASSED,112,36825,0
1080111,NOT PASSED,112,4128502,22038178
1080112,NOT PASSED,112,332291,750
1045947,,112,,
934848,,112,,
1082523,,112,6091614,39650
1059837,,112,,
1108622,PASSED,112,0,5779568
1054690,PASSED,112,5665228,127400
979209,,112,661753,12224905
887244,,112,0,1866147
1010106,,112,17807581,3082567
888710,,112,,
1010100,,112,18639721,4313659
1069778,,112,6407694,0
1108936,PASSED,112,0,8185458
897209,PASSED,112,414069,0
1011297,,112,10981190,0
1011296,,112,,
897205,PASSED,112,72183819,0
1081082,PASSED,112,37429073,0
979721,PASSED,112,,
1015040,,112,12921460,0
999416,,112,0,12639192
1027411,,112,18526956,862203
890311,,112,,
1066421,,112,3113057,750
999677,PASSED,112,28200722,1610197
999672,,112,248328,0
1013468,,112,,
891846,NOT PASSED,112,,
1021802,PASSED,112,0,4844852
1021801,PASSED,112,4343514,0
1021800,NOT PASSED,112,,
890004,,112,36146578,19328238
1102732,PASSED,112,,
1012179,PASSED,112,14278087,4404246
1059761,PASSED,112,7408540,1841289
990026,,112,5437337,0
1014487,,112,8330715,0
1049537,PASSED,112,51192047,0
1025113,,112,8574726,2353254
889972,,112,,
990115,,112,21278050,0
1045575,NOT PASSED,112,52935515,3532017
1045577,NOT PASSED,112,,
888147,,112,253961,0
1045573,PASSED,112,,
1045572,NOT PASSED,112,,
1023411,PASSED,112,56909116,2817350
980984,,112,,
980986,,112,15998359,0
940850,,112,4094956,8390852
1079489,PASSED,112,9513922,0
980966,,112,7185722,0
1086873,,112,750,0
980965,,112,,
1086875,,112,3726218,492684
1086879,PASSED,112,8584649,1628139
1025470,PASSED,112,0,8853924
1025471,PASSED,112,,
996675,NOT PASSED,112,,
996676,PASSED,112,,
1063478,,112,12858312,0
1078992,NOT PASSED,112,49736932,15457900
1078991,NOT PASSED,112,36075,26059659
1078990,NOT PASSED,112,0,721019
1078994,NOT PASSED,112,36825,17001543
889816,,112,,
934835,,112,1176953,0
892519,PASSED,112,2906025,0
892511,,112,9819879,0
895230,,112,,
986652,,112,228355,712832
954458,,112,8544669,0
1087111,PASSED,112,8809245,20468787
1025015,NOT PASSED,112,1189819,9562881
1024870,,112,,
944746,,112,524756,4342806
1049667,,112,2076934,1617108
1063074,,112,,
888850,,112,7640284,0
888853,,112,3526017,0
888857,,112,,
1083232,PASSED,112,,
899448,,112,122736910,0
1100337,PASSED,112,8300869,2370015
1069773,,112,3815241,0
1100334,,112,,
1019967,,112,,
899442,,112,42983785,0
1019963,,112,13129711,0
887094,,112,,
887095,,112,,
887096,,112,18807975,1187154
1045978,,112,9417123,11571318
934856,,112,19321585,0
934853,,112,3130454,0
1045971,,112,1888273,31911833
887471,,112,,
887477,,112,63250,1318132
1000787,,112,,
1000234,NOT PASSED,112,,
941417,,112,23810903,0
1080545,,112,,
1015858,PASSED,112,100742537,15112291
1015857,PASSED,112,102031503,15138191
1015856,PASSED,112,129315482,27246797
1015855,PASSED,112,19220157,8321215
1015854,PASSED,112,6893183,0
1015853,NOT PASSED,112,37166988,9877126
1071042,,112,20171445,0
888702,,112,4984362,0
893473,,112,,
1000657,,112,1087889,0
949824,,112,710032,1589327
1012953,,112,,
989978,,112,,
1011282,,112,,
889494,,112,5023872,0
999405,,112,3483813,0
1014073,PASSED,112,9686427,33774755
995193,,112,3437007,13722201
991184,,112,1820718,0
901748,,112,,
1060960,NOT PASSED,112,,
989806,,112,14502135,6996479
991072,,112,8500,4580540
991070,,112,22007084,0
1100939,PASSED,112,13355559,162450
1060965,PASSED,112,27463219,349403
990582,PASSED,112,134566996,10832577
943539,,112,14731249,43700
990587,PASSED,112,14411181,0
943532,,112,9190995,0
890074,,112,2567305,1761675
1106158,PASSED,112,,
995205,,112,0,6638687
1070990,,112,,
953355,,112,9041343,0
1024048,PASSED,112,1794928,16500
998621,PASSED,112,8500,9470154
998622,,112,2899897,181579
1024044,,112,4019583,0
1024046,,112,23661305,0
901351,,112,4100998,157670
1014498,,112,,
901358,,112,18568892,9810273
1014490,,112,8500,0
889159,,112,,
1023395,,112,2060076,0
1023394,PASSED,112,45478768,9004437
1014659,PASSED,112,103893987,3051197
1066745,NOT PASSED,112,14640778,69122212
890109,,112,,
990104,,112,3308870,0
899029,PASSED,112,165420,3672401
1106567,NOT PASSED,112,6979459,25913959
1045566,PASSED,112,17624759,0
1105238,,112,15969941,0
937481,NOT PASSED,112,3076700,8631681
937480,PASSED,112,1217587,0
1021635,,112,9194015,1614197
1021637,PASSED,112,17505178,2844781
893410,PASSED,112,,
980992,,112,,
1101225,,112,0,4115347
1021638,,112,201779,1614197
980974,,112,53636949,0
980972,,112,93586984,0
1078988,NOT PASSED,112,36075,6717163
1078989,PASSED,112,416000,750
1058422,,112,14593574,450200
1104940,,112,5235418,0
1025397,,112,4743146,4779671
1078985,NOT PASSED,112,3845749,4936049
1078986,PASSED,112,1928484,0
1078987,NOT PASSED,112,0,67549433
1062406,PASSED,112,27830186,0
1049703,PASSED,112,25330579,2004445
1106416,PASSED,112,9096981,0
981002,,112,1742422,4035223
889806,,112,,
1106963,PASSED,112,1347489,0
893583,PASSED,112,,
888822,,112,,
1022045,PASSED,112,,
900860,,112,66237732,2081274
944810,,112,5717632,1846453
899537,,112,,
1080040,PASSED,112,0,3082567
1080045,PASSED,112,15466636,688069
1016975,,112,8996812,15384035
944723,,112,,
900869,,112,2318940,0
1024176,PASSED,112,19217013,19563366
941719,,112,1848464,916350
1069373,NOT PASSED,112,,
1069375,NOT PASSED,112,,
1069374,NOT PASSED,112,,
1069377,PASSED,112,31457807,8996812
1069376,NOT PASSED,112,,
949758,,112,8577181,2262950
949759,,112,971729,6513550
1086571,,112,,
939516,,112,,
939515,,112,,
934862,,112,157670,1009319
934865,PASSED,112,8922773,9326448
1016669,,112,28301530,742876
887462,,112,,
1031894,,112,,
1031896,,112,3651724,0
950786,,112,12535792,4172173
901914,,112,20571277,0
940278,NOT PASSED,112,8809800,3731648
954481,PASSED,112,14662014,2948980
954482,PASSED,112,,
1016247,PASSED,112,9686427,33774755
887266,,112,,
954335,,112,,
887263,,112,0,41456
1100476,,112,3697653,0
1100471,,112,2324780,0
888737,,112,2670286,8545447
887518,,112,1602775,0
1069791,,112,33147293,0
897262,PASSED,112,112887394,52290370
897263,PASSED,112,112887394,52290370
1000646,,112,8518119,0
897267,PASSED,112,14580538,0
1031195,,112,535500,3438853
989961,,112,745376,1607447
889483,,112,,
889487,,112,22962450,19904338
1054758,,112,2457682,0
1000794,,112,10621819,0
1000793,,112,14609818,279950
1046921,,112,15967383,0
1021956,,112,,
1033259,PASSED,112,8329715,3831947
889732,,112,2027793,269260
889731,,112,3686722,1169666
979743,NOT PASSED,112,,
888604,,112,8398602,4606935
1033256,PASSED,112,8500,9272581
995525,,112,,
1096958,,112,2765128,0
1061752,PASSED,112,,
1061755,NOT PASSED,112,,
1019394,,112,24344377,0
991067,,112,,
1088156,,112,,
943528,,112,1667852,3076567
943521,,112,0,1620187
1009125,PASSED,112,185084387,13212381
1087226,,112,7896860,0
998637,PASSED,112,8427685,55404901
901348,,112,,
1020010,,112,18085951,0
1023380,,112,20346060,0
889510,,112,,
1059146,PASSED,112,51192047,0
1024672,,112,15833096,0
944485,PASSED,112,8544447,5322698
1077531,PASSED,112,1655933,22268275
1077532,PASSED,112,0,70513826
1032619,PASSED,112,,
940871,,112,5198279,3635470
1009058,PASSED,112,19194907,0
1101250,NOT PASSED,112,38586235,1898023
940874,,112,12914959,8809800
940876,,112,,
985154,,112,,
1025650,,112,9296030,0
888050,,112,99000,0
948238,,112,,
899237,,112,,
899234,,112,912451,0
1079443,PASSED,112,,
1079441,PASSED,112,,
1062477,PASSED,112,,
1020018,PASSED,112,9566948,0
1020017,PASSED,112,13252853,0
1020016,PASSED,112,24776576,350403
981011,,112,38900,7661118
981010,,112,,
1105311,,112,30157290,10096022
1024381,PASSED,112,,
1024385,PASSED,112,8684988,0
893574,PASSED,112,8389852,34342891
895256,PASSED,112,0,4844852
955328,,112,,
955329,,112,119442057,0
899525,,112,11358067,0
1063059,,112,43700,17703267
996652,NOT PASSED,112,8270015,2787723
1029629,,112,606050,4014558
944734,,112,11200391,10092521
1049603,,112,3083317,13945327
888184,PASSED,112,478,1598297
1080091,PASSED,112,7155951,91085354
1080090,PASSED,112,,
887180,,112,746683,2435254
887185,,112,,
1071068,PASSED,112,1266000,680689
1060906,PASSED,112,1916347,16308041
887070,,112,,
887071,,112,,
1000253,,112,,
1000251,,112,,
887695,,112,,
1000257,PASSED,112,,
1000255,,112,,
1016679,,112,5542171,750
893628,PASSED,112,157670,1008319
1105499,NOT PASSED,112,8313494,0
1035347,NOT PASSED,112,44502042,10876809
985536,,112,,
985535,,112,4124614,1165115
954328,,112,,
954497,,112,,
887213,,112,8390852,30879272
954327,,112,9974755,398449
1100262,,112,628969,0
954321,,112,82914252,11572068
887214,,112,154595,578728
985539,NOT PASSED,112,19335604,3440924
950840,,112,8398602,0
950849,,112,177188,1941687
1019125,PASSED,112,8500,9470154
1000672,PASSED,112,74129094,478
1088099,,112,,
1054741,PASSED,112,,
989955,,112,745376,1607447
989957,,112,745376,1607447
1054749,,112,,
989953,,112,,
1045912,,112,,
1045915,,112,,
1013210,PASSED,112,67102696,20928466
1015014,,112,8504294,8983236
1082498,,112,4084199,0
901763,,112,0,2108610
1061745,PASSED,112,45478768,9004437
1061747,PASSED,112,76876311,22554581
1061749,PASSED,112,,
889143,,112,254729,0
1067696,PASSED,112,30247428,10057137
1014700,,112,1408954,228355
1014701,,112,37166988,9877126
1014702,PASSED,112,9686427,33774755
1014703,PASSED,112,12088005,2681086
991236,,112,2557982,0
980011,,112,23006529,0
991238,,112,1047289,0
980019,,112,384778,12043304
989737,PASSED,112,10439308,3323593
995228,,112,9004437,52004209
989739,NOT PASSED,112,,
1032754,PASSED,112,12878443,21638652
1021720,PASSED,112,444676,1610197
934795,PASSED,112,,
1050069,,112,25107664,7114004
1075688,NOT PASSED,112,31632227,50338306
943469,,112,4211060,11445580
1023372,PASSED,112,8329715,1446740
990129,,112,8644813,0
890128,,112,6738261,12345512
940863,,112,,
940862,,112,15226453,18475087
889226,,112,955500,21572014
889222,,112,,
940269,,112,,
980959,,112,10139791,4721884
980957,,112,1744247,0
940264,,112,2487787,36075
1079439,PASSED,112,581721,36075
1052768,PASSED,112,14252153,9770749
1052764,PASSED,112,21136151,1647624
1079431,PASSED,112,4024701,0
1079437,PASSED,112,,
888061,,112,281561,1941687
1052762,,112,,
1071872,,112,9054749,2228270
1071871,,112,31632227,50338306
1087626,PASSED,112,6951276,1628139
1105361,,112,0,932341
1105365,PASSED,112,19821835,0
901394,,112,,
893567,,112,4446666,12313283
893566,,112,30874853,0
935337,,112,17673434,0
1105020,PASSED,112,17050073,1900305
944839,,112,1779739,31373009
1025284,,112,12284574,226303
1062990,,112,4429329,0
1024928,PASSED,112,5853956,0
1045571,NOT PASSED,112,11992512,0
1049618,,112,15333134,0
989662,PASSED,112,,
1087288,,112,0,28815012
1080088,NOT PASSED,112,1708172,3082567
1080080,,112,,
1022393,,112,,
1022398,,112,25435522,0
893496,,112,,
887067,,112,,
940854,,112,968242,1919884
1000241,,112,11474077,0
1000243,,112,,
1000246,,112,,
889400,,112,,
934801,PASSED,112,,
1105482,,112,9512578,5057390
1031879,,112,0,35526359
1031877,,112,56955669,0
890266,,112,11427971,0
986651,,112,37149276,0
986654,,112,13675897,0
986655,,112,,
1015862,PASSED,112,124910980,15859886
953417,,112,2419512,3436725
1015860,PASSED,112,113720084,22092517
1015861,PASSED,112,116105308,6102206
889406,,112,,
1034113,,112,,
979234,,112,12138567,0
979235,,112,1790947,0
1080576,,112,5513026,0
954311,,112,63385015,36840214
954314,,112,190350,0
954316,,112,,
954317,,112,,
1100459,,112,,
1016286,,112,,
888808,,112,595250,899208
901803,,112,9242158,4256357
1016288,,112,,
989949,,112,16478,3029475
989948,,112,28352989,4542973
1012968,,112,,
989941,,112,19722739,41133990
887446,,112,8964115,10040292
979581,,112,1552538,6998959
979569,,112,6446850,0
1043075,,112,496576,27293043
1016847,,112,1080149,0
1000067,,112,2235310,0
952500,,112,180549,0
897397,PASSED,112,7806938,0
1018262,PASSED,112,2669002,1856847
1083444,PASSED,112,,
1102695,,112,4872759,2195212
999032,PASSED,112,18417120,10411013
998521,,112,,
980003,,112,3068584,0
1042099,PASSED,112,14897333,2551900
989725,NOT PASSED,112,1611947,451144
1078993,NOT PASSED,112,10543614,8019246
943473,,112,,
943474,,112,1982283,1602297
890135,PASSED,112,0,11490566
990156,,112,9048081,0
890131,,112,,
888870,,112,,
899122,,112,253961,0
951827,,112,,
951821,,112,,
951823,,112,,
951822,,112,3955739,0
1024653,,112,,
940812,,112,,
954325,,112,,
940811,,112,7463181,3414802
1020729,PASSED,112,,
1020721,,112,8173930,0
1046204,,112,,
1099476,PASSED,112,,
889213,,112,16430995,8809800
889215,,112,616867,0
889217,,112,,
990571,NOT PASSED,112,0,9130699
980928,,112,1726142,0
940250,,112,31788820,0
980921,,112,8262515,354675
1013176,PASSED,112,,
1079422,PASSED,112,,
888074,PASSED,112,37002828,41125275
889853,,112,12367956,9741425
889857,,112,16738176,0
1071868,,112,13998307,0
895207,,112,,
1086720,,112,,
944827,PASSED,112,22328831,15227256
893552,,112,9242104,0
893555,,112,750,8809800
1021292,NOT PASSED,112,13985213,19083691
1025525,,112,2576184,4824412
1035328,PASSED,112,27345822,530065
1063038,,112,2782686,0
1035326,,112,9256904,0
1021452,,112,8330715,0
1086345,NOT PASSED,112,0,2037144
1086343,,112,,
1087830,,112,556835,28402872
949763,,112,,
892456,,112,13773026,19047491
1071739,PASSED,112,7155951,91085354
1060963,NOT PASSED,112,,
1060962,NOT PASSED,112,,
1006506,PASSED,112,5646521,0
1060967,PASSED,112,301535,316025
900968,,112,5016426,0
935293,,112,10380885,0
900967,,112,,
900964,,112,,
935298,,112,,
1105169,PASSED,112,140082170,136500
1104425,,112,13933513,0
1085900,,112,2412925,0
1035032,,112,,
1035030,,112,14519891,59405210
948964,,112,12068653,0
887058,,112,,
1012035,PASSED,112,660843,8960737
887052,,112,3913497,0
887056,,112,10332539,0
893601,PASSED,112,,
893602,PASSED,112,,
893606,PASSED,112,,
1060362,NOT PASSED,112,111859083,5995405
1060365,NOT PASSED,112,16848183,0
941348,PASSED,112,11772097,1568490
1060367,NOT PASSED,112,,
1099263,PASSED,112,1796074,0
895231,,112,6542383,0
986641,,112,750,189600
1011481,,112,,
986642,,112,17037471,1348949
1011484,,112,37166988,9359186
954307,,112,62747482,0
954306,,112,100141051,0
887236,,112,,
1031194,,112,,
954302,,112,,
954301,,112,26784779,0
1031198,,112,729940,1201654
1104761,,112,5634352,0
938841,,112,,
1034107,,112,6793682,61489051
987469,NOT PASSED,112,0,31241045
1044533,PASSED,112,5646521,0
889458,,112,72920,2823130
889459,PASSED,112,,
889457,,112,,
889455,,112,0,5692448
1022218,,112,12295427,0
1022187,,112,14734739,0
1000583,,112,58816958,0
1054767,,112,1889234,0
1019587,,112,24328240,262394
887303,,112,30531123,1121409
979591,,112,56117605,0
1072531,,112,3956453,0
990362,PASSED,112,52619922,1856847
1015038,,112,,
1046914,,112,38116570,0
1046915,,112,,
979571,,112,2755189,0
979570,PASSED,112,13252853,0
1108695,PASSED,112,0,20428753
989668,PASSED,112,,
1041940,PASSED,112,7979822,0
1021311,,112,51966913,9066100
999026,,112,43700151,3082567
889676,,112,1604417,8809800
980031,,112,,
1059084,PASSED,112,1339863,0
1059087,PASSED,112,3773777,0
889678,,112,21043853,0
889679,,112,,
890096,,112,8489652,0
1014344,,112,2385093,0
1014345,,112,100799978,22092517
1014346,,112,101018803,1099270
1014347,,112,100225224,1099270
889117,,112,,
990148,,112,2102131,262394
1015741,PASSED,112,,
1021985,PASSED,112,11898846,4627310
888417,PASSED,112,9241158,19735336
951818,,112,39650,2485306
951819,,112,,
1083293,,112,4138143,0
951816,,112,20990783,0
899398,,112,10513727,0
899396,,112,12761041,0
899397,,112,,
899390,,112,15002038,9796281
1033772,PASSED,112,34030269,11770250
940803,,112,16280452,13858572
899156,,112,4907931,0
1033575,,112,3363267,262394
1033577,,112,827706,0
1069848,PASSED,112,0,23333832
1009082,,112,10394240,3357603
1033578,,112,,
1022991,PASSED,112,103893987,3051197
1014501,,112,22443087,0
1033573,,112,3249734,1623645
990215,,112,,
1058464,PASSED,112,2445983,0
990216,,112,774133,0
1079412,PASSED,112,1027417,0
1025606,PASSED,112,,
1052748,,112,9217319,2063631
1087193,,112,,
889848,,112,9180506,3273319
937320,PASSED,112,,
944459,,112,1369206,3076567
944454,,112,12951217,0
944455,,112,7166710,38900
1049584,,112,4333913,0
944453,,112,1564144,0
944451,,112,,
1079414,PASSED,112,36075,492684
1058466,PASSED,112,182329,5656360
1106386,,112,65900,1180860
1025510,PASSED,112,87705667,20390127
1105007,PASSED,112,34511607,0
993142,,112,0,2032604
899376,,112,12954141,14539705
1035339,PASSED,112,84644723,20390127
899374,,112,2089561,0
1053721,NOT PASSED,112,4396815,14207721
1022436,PASSED,112,,
1087517,PASSED,112,9616358,36474541
949793,,112,22221263,0
1022175,,112,14223573,0
900977,PASSED,112,0,264850
900970,,112,14990093,13044396
887042,,112,,
887041,,112,,
1019968,,112,20907296,0
893547,,112,10652014,0
893546,,112,1604417,0
1012162,,112,,
893549,,112,8809800,3076567
1012169,PASSED,112,15015613,4054321
1000268,PASSED,112,1481336,66794879
888932,,112,,
1000266,PASSED,112,55575846,2151416
888939,,112,,
986074,,112,,
1000465,PASSED,112,52526670,13060724
1054805,,112,8827268,0
940752,PASSED,112,,
1000460,NOT PASSED,112,,
887223,,112,0,33650
1063174,,112,56493851,0
887226,,112,154595,578728
887225,,112,,
941752,,112,14692567,20258733
987473,NOT PASSED,112,,
987475,NOT PASSED,112,,
987474,NOT PASSED,112,,
941758,,112,,
